Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CHAR
    DO
    FOR
    MAIN
    PLUSASSIGN

Grammar

Rule 0     S' -> start
    (32) Refrence -> . THIS
    (33) Refrence -> . IDENTIFIER
    (21) Type -> . PrimeType
    (22) Type -> . ClassType
    (23) Type -> . arraytype
    (76) empty -> .
    (24) PrimeType -> . INT
    (25) PrimeType -> . BOOLEAN
    (26) PrimeType -> . VOID
    (27) ClassType -> . IDENTIFIER
    (28) arraytype -> . INT LBRACKET RBRACKET
    (29) arraytype -> . ClassType LBRACKET RBRACKET

  ! shift/reduce conflict for LBRACE resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for THIS resolved as shift
  ! shift/reduce conflict for IDENTIFIER resolved as shift
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for BOOLEAN resolved as shift
  ! shift/reduce conflict for VOID resolved as shift
    LBRACE          shift and go to state 99
    IF              shift and go to state 106
    WHILE           shift and go to state 107
    THIS            shift and go to state 16
    IDENTIFIER      shift and go to state 98
    RBRACE          reduce using rule 76 (empty -> .)
    RETURN          reduce using rule 76 (empty -> .)
    ELSE            reduce using rule 76 (empty -> .)
    INT             shift and go to state 15
    BOOLEAN         shift and go to state 22
    VOID            shift and go to state 23

  ! LBRACE          [ reduce using rule 76 (empty -> .) ]
  ! IF              [ reduce using rule 76 (empty -> .) ]
  ! WHILE           [ reduce using rule 76 (empty -> .) ]
  ! THIS            [ reduce using rule 76 (empty -> .) ]
  ! IDENTIFIER      [ reduce using rule 76 (empty -> .) ]
  ! INT             [ reduce using rule 76 (empty -> .) ]
  ! BOOLEAN         [ reduce using rule 76 (empty -> .) ]
  ! VOID            [ reduce using rule 76 (empty -> .) ]

    statement                      shift and go to state 147
    if_st                          shift and go to state 101
    while_st                       shift and go to state 102
    Refrence                       shift and go to state 103
    Type                           shift and go to state 104
    empty                          shift and go to state 105
    PrimeType                      shift and go to state 17
    ClassType                      shift and go to state 18
    arraytype                      shift and go to state 19

state 141

    (44) while_st -> WHILE LPAREN exp RPAREN . statement
    (34) statement -> . if_st
    (35) statement -> . while_st
    (36) statement -> . LBRACE statement RBRACE
    (37) statement -> . Refrence LPAREN argumentlist RPAREN SEMICOLON
    (38) statement -> . Refrence LPAREN RPAREN SEMICOLON
    (39) statement -> . Refrence LBRACKET exp RBRACKET ASSIGN exp SEMICOLON
    (40) statement -> . Refrence ASSIGN exp SEMICOLON
    (41) statement -> . Type IDENTIFIER ASSIGN exp SEMICOLON
    (42) statement -> . empty
    (43) statement -> . statement statement
    (45) if_st -> . IF LPAREN exp RPAREN statement
    (46) if_st -> . IF LPAREN exp RPAREN statement ELSE statement
    (44) while_st -> . WHILE LPAREN exp RPAREN statement
    (32) Refrence -> . THIS
    (33) Refrence -> . IDENTIFIER
    (21) Type -> . PrimeType
    (22) Type -> . ClassType
    (23) Type -> . arraytype
    (76) empty -> .
    (24) PrimeType -> . INT
    (25) PrimeType -> . BOOLEAN
    (26) PrimeType -> . VOID
    (27) ClassType -> . IDENTIFIER
    (28) arraytype -> . INT LBRACKET RBRACKET
    (29) arraytype -> . ClassType LBRACKET RBRACKET

  ! shift/reduce conflict for LBRACE resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for THIS resolved as shift
  ! shift/reduce conflict for IDENTIFIER resolved as shift
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for BOOLEAN resolved as shift
  ! shift/reduce conflict for VOID resolved as shift
    LBRACE          shift and go to state 99
    IF              shift and go to state 106
    WHILE           shift and go to state 107
    THIS            shift and go to state 16
    IDENTIFIER      shift and go to state 98
    RBRACE          reduce using rule 76 (empty -> .)
    RETURN          reduce using rule 76 (empty -> .)
    ELSE            reduce using rule 76 (empty -> .)
    INT             shift and go to state 15
    BOOLEAN         shift and go to state 22
    VOID            shift and go to state 23

  ! LBRACE          [ reduce using rule 76 (empty -> .) ]
  ! IF              [ reduce using rule 76 (empty -> .) ]
  ! WHILE           [ reduce using rule 76 (empty -> .) ]
  ! THIS            [ reduce using rule 76 (empty -> .) ]
  ! IDENTIFIER      [ reduce using rule 76 (empty -> .) ]
  ! INT             [ reduce using rule 76 (empty -> .) ]
  ! BOOLEAN         [ reduce using rule 76 (empty -> .) ]
  ! VOID            [ reduce using rule 76 (empty -> .) ]

    statement                      shift and go to state 148
    if_st                          shift and go to state 101
    while_st                       shift and go to state 102
    Refrence                       shift and go to state 103
    Type                           shift and go to state 104
    empty                          shift and go to state 105
    PrimeType                      shift and go to state 17
    ClassType                      shift and go to state 18
    arraytype                      shift and go to state 19

state 142

    (11) MethodDeclaration -> Declarators IDENTIFIER LPAREN ParameterList RPAREN LBRACE statement RETURN exp . SEMICOLON RBRACE
    (53) exp -> exp . Binop exp
    (64) Binop -> . PLUS
    (65) Binop -> . MINUS
    (66) Binop -> . TIMES
    (67) Binop -> . DIVIDE
    (68) Binop -> . EQ
    (69) Binop -> . NOT_EQ
    (70) Binop -> . LT
    (71) Binop -> . GT
    (72) Binop -> . LE
    (73) Binop -> . GE
    (74) Binop -> . AND
    (75) Binop -> . NOT

    SEMICOLON       shift and go to state 149
    PLUS            shift and go to state 26
    MINUS           shift and go to state 27
    TIMES           shift and go to state 28
    DIVIDE          shift and go to state 29
    EQ              shift and go to state 30
    NOT_EQ          shift and go to state 31
    LT              shift and go to state 32
    GT              shift and go to state 33
    LE              shift and go to state 34
    GE              shift and go to state 35
    AND             shift and go to state 36
    NOT             shift and go to state 37

    Binop                          shift and go to state 25

state 143

    (10) MethodDeclaration -> Declarators IDENTIFIER LPAREN RPAREN LBRACE statement RETURN exp SEMICOLON RBRACE .

    RBRACE          reduce using rule 10 (MethodDeclaration -> Declarators IDENTIFIER LPAREN RPAREN LBRACE statement RETURN exp SEMICOLON RBRACE .)


state 144

    (37) statement -> Refrence LPAREN argumentlist RPAREN SEMICOLON .

    RBRACE          reduce using rule 37 (statement -> Refrence LPAREN argumentlist RPAREN SEMICOLON .)
    RETURN          reduce using rule 37 (statement -> Refrence LPAREN argumentlist RPAREN SEMICOLON .)
    LBRACE          reduce using rule 37 (statement -> Refrence LPAREN argumentlist RPAREN SEMICOLON .)
    IF              reduce using rule 37 (statement -> Refrence LPAREN argumentlist RPAREN SEMICOLON .)
    WHILE           reduce using rule 37 (statement -> Refrence LPAREN argumentlist RPAREN SEMICOLON .)
    THIS            reduce using rule 37 (statement -> Refrence LPAREN argumentlist RPAREN SEMICOLON .)
    IDENTIFIER      reduce using rule 37 (statement -> Refrence LPAREN argumentlist RPAREN SEMICOLON .)
    INT             reduce using rule 37 (statement -> Refrence LPAREN argumentlist RPAREN SEMICOLON .)
    BOOLEAN         reduce using rule 37 (statement -> Refrence LPAREN argumentlist RPAREN SEMICOLON .)
    VOID            reduce using rule 37 (statement -> Refrence LPAREN argumentlist RPAREN SEMICOLON .)
    ELSE            reduce using rule 37 (statement -> Refrence LPAREN argumentlist RPAREN SEMICOLON .)


state 145

    (39) statement -> Refrence LBRACKET exp RBRACKET ASSIGN . exp SEMICOLON
    (47) exp -> . Refrence
    (48) exp -> . Type exp
    (49) exp -> . Refrence LBRACKET exp RBRACKET
    (50) exp -> . Refrence LPAREN RPAREN
    (51) exp -> . Refrence LPAREN argumentlist RPAREN
    (52) exp -> . Unop exp
    (53) exp -> . exp Binop exp
    (54) exp -> . LPAREN exp RPAREN
    (55) exp -> . NUMBER
    (56) exp -> . TRUE
    (57) exp -> . IDENTIFIER Binop NUMBER
    (58) exp -> . FALSE
    (59) exp -> . NEW IDENTIFIER LPAREN RPAREN
    (60) exp -> . NEW INT LBRACKET exp RBRACKET
    (61) exp -> . NEW IDENTIFIER LBRACKET exp RBRACKET
    (32) Refrence -> . THIS
    (33) Refrence -> . IDENTIFIER
    (21) Type -> . PrimeType
    (22) Type -> . ClassType
    (23) Type -> . arraytype
    (62) Unop -> . NOT
    (63) Unop -> . MINUS
    (24) PrimeType -> . INT
    (25) PrimeType -> . BOOLEAN
    (26) PrimeType -> . VOID
    (27) ClassType -> . IDENTIFIER
    (28) arraytype -> . INT LBRACKET RBRACKET
    (29) arraytype -> . ClassType LBRACKET RBRACKET

    LPAREN          shift and go to state 9
    NUMBER          shift and go to state 11
    TRUE            shift and go to state 12
    IDENTIFIER      shift and go to state 6
    FALSE           shift and go to state 13
    NEW             shift and go to state 14
    THIS            shift and go to state 16
    NOT             shift and go to state 20
    MINUS           shift and go to state 21
    INT             shift and go to state 15
    BOOLEAN         shift and go to state 22
    VOID            shift and go to state 23

    Refrence                       shift and go to state 7
    exp                            shift and go to state 150
    Type                           shift and go to state 8
    Unop                           shift and go to state 10
    PrimeType                      shift and go to state 17
    ClassType                      shift and go to state 18
    arraytype                      shift and go to state 19

state 146

    (41) statement -> Type IDENTIFIER ASSIGN exp SEMICOLON .

    RBRACE          reduce using rule 41 (statement -> Type IDENTIFIER ASSIGN exp SEMICOLON .)
    RETURN          reduce using rule 41 (statement -> Type IDENTIFIER ASSIGN exp SEMICOLON .)
    LBRACE          reduce using rule 41 (statement -> Type IDENTIFIER ASSIGN exp SEMICOLON .)
    IF              reduce using rule 41 (statement -> Type IDENTIFIER ASSIGN exp SEMICOLON .)
    WHILE           reduce using rule 41 (statement -> Type IDENTIFIER ASSIGN exp SEMICOLON .)
    THIS            reduce using rule 41 (statement -> Type IDENTIFIER ASSIGN exp SEMICOLON .)
    IDENTIFIER      reduce using rule 41 (statement -> Type IDENTIFIER ASSIGN exp SEMICOLON .)
    INT             reduce using rule 41 (statement -> Type IDENTIFIER ASSIGN exp SEMICOLON .)
    BOOLEAN         reduce using rule 41 (statement -> Type IDENTIFIER ASSIGN exp SEMICOLON .)
    VOID            reduce using rule 41 (statement -> Type IDENTIFIER ASSIGN exp SEMICOLON .)
    ELSE            reduce using rule 41 (statement -> Type IDENTIFIER ASSIGN exp SEMICOLON .)


state 147

    (45) if_st -> IF LPAREN exp RPAREN statement .
    (46) if_st -> IF LPAREN exp RPAREN statement . ELSE statement
    (43) statement -> statement . statement
    (34) statement -> . if_st
    (35) statement -> . while_st
    (36) statement -> . LBRACE statement RBRACE
    (37) statement -> . Refrence LPAREN argumentlist RPAREN SEMICOLON
    (38) statement -> . Refrence LPAREN RPAREN SEMICOLON
    (39) statement -> . Refrence LBRACKET exp RBRACKET ASSIGN exp SEMICOLON
    (40) statement -> . Refrence ASSIGN exp SEMICOLON
    (41) statement -> . Type IDENTIFIER ASSIGN exp SEMICOLON
    (42) statement -> . empty
    (43) statement -> . statement statement
    (45) if_st -> . IF LPAREN exp RPAREN statement
    (46) if_st -> . IF LPAREN exp RPAREN statement ELSE statement
    (44) while_st -> . WHILE LPAREN exp RPAREN statement
    (32) Refrence -> . THIS
    (33) Refrence -> . IDENTIFIER
    (21) Type -> . PrimeType
    (22) Type -> . ClassType
    (23) Type -> . arraytype
    (76) empty -> .
    (24) PrimeType -> . INT
    (25) PrimeType -> . BOOLEAN
    (26) PrimeType -> . VOID
    (27) ClassType -> . IDENTIFIER
    (28) arraytype -> . INT LBRACKET RBRACKET
    (29) arraytype -> . ClassType LBRACKET RBRACKET

  ! shift/reduce conflict for ELSE resolved as shift
  ! shift/reduce conflict for LBRACE resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for THIS resolved as shift
  ! shift/reduce conflict for IDENTIFIER resolved as shift
  ! shift/reduce conflict for LBRACE resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for THIS resolved as shift
  ! shift/reduce conflict for IDENTIFIER resolved as shift
  ! reduce/reduce conflict for INT resolved using rule 45 (if_st -> IF LPAREN exp RPAREN statement .)
  ! reduce/reduce conflict for BOOLEAN resolved using rule 45 (if_st -> IF LPAREN exp RPAREN statement .)
  ! reduce/reduce conflict for VOID resolved using rule 45 (if_st -> IF LPAREN exp RPAREN statement .)
  ! reduce/reduce conflict for RBRACE resolved using rule 45 (if_st -> IF LPAREN exp RPAREN statement .)
  ! reduce/reduce conflict for RETURN resolved using rule 45 (if_st -> IF LPAREN exp RPAREN statement .)
  ! shift/reduce conflict for ELSE resolved as shift
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for BOOLEAN resolved as shift
  ! shift/reduce conflict for VOID resolved as shift
    RBRACE          reduce using rule 45 (if_st -> IF LPAREN exp RPAREN statement .)
    RETURN          reduce using rule 45 (if_st -> IF LPAREN exp RPAREN statement .)
    ELSE            shift and go to state 151
    LBRACE          shift and go to state 99
    IF              shift and go to state 106
    WHILE           shift and go to state 107
    THIS            shift and go to state 16
    IDENTIFIER      shift and go to state 98
    INT             shift and go to state 15
    BOOLEAN         shift and go to state 22
    VOID            shift and go to state 23

  ! LBRACE          [ reduce using rule 45 (if_st -> IF LPAREN exp RPAREN statement .) ]
  ! IF              [ reduce using rule 45 (if_st -> IF LPAREN exp RPAREN statement .) ]
  ! WHILE           [ reduce using rule 45 (if_st -> IF LPAREN exp RPAREN statement .) ]
  ! THIS            [ reduce using rule 45 (if_st -> IF LPAREN exp RPAREN statement .) ]
  ! IDENTIFIER      [ reduce using rule 45 (if_st -> IF LPAREN exp RPAREN statement .) ]
  ! INT             [ reduce using rule 45 (if_st -> IF LPAREN exp RPAREN statement .) ]
  ! BOOLEAN         [ reduce using rule 45 (if_st -> IF LPAREN exp RPAREN statement .) ]
  ! VOID            [ reduce using rule 45 (if_st -> IF LPAREN exp RPAREN statement .) ]
  ! ELSE            [ reduce using rule 45 (if_st -> IF LPAREN exp RPAREN statement .) ]
  ! LBRACE          [ reduce using rule 76 (empty -> .) ]
  ! IF              [ reduce using rule 76 (empty -> .) ]
  ! WHILE           [ reduce using rule 76 (empty -> .) ]
  ! THIS            [ reduce using rule 76 (empty -> .) ]
  ! IDENTIFIER      [ reduce using rule 76 (empty -> .) ]
  ! INT             [ reduce using rule 76 (empty -> .) ]
  ! BOOLEAN         [ reduce using rule 76 (empty -> .) ]
  ! VOID            [ reduce using rule 76 (empty -> .) ]
  ! RBRACE          [ reduce using rule 76 (empty -> .) ]
  ! RETURN          [ reduce using rule 76 (empty -> .) ]
  ! ELSE            [ reduce using rule 76 (empty -> .) ]

    statement                      shift and go to state 111
    if_st                          shift and go to state 101
    while_st                       shift and go to state 102
    Refrence                       shift and go to state 103
    Type                           shift and go to state 104
    empty                          shift and go to state 105
    PrimeType                      shift and go to state 17
    ClassType                      shift and go to state 18
    arraytype                      shift and go to state 19

state 148

    (44) while_st -> WHILE LPAREN exp RPAREN statement .
    (43) statement -> statement . statement
    (34) statement -> . if_st
    (35) statement -> . while_st
    (36) statement -> . LBRACE statement RBRACE
    (37) statement -> . Refrence LPAREN argumentlist RPAREN SEMICOLON
    (38) statement -> . Refrence LPAREN RPAREN SEMICOLON
    (39) statement -> . Refrence LBRACKET exp RBRACKET ASSIGN exp SEMICOLON
    (40) statement -> . Refrence ASSIGN exp SEMICOLON
    (41) statement -> . Type IDENTIFIER ASSIGN exp SEMICOLON
    (42) statement -> . empty
    (43) statement -> . statement statement
    (45) if_st -> . IF LPAREN exp RPAREN statement
    (46) if_st -> . IF LPAREN exp RPAREN statement ELSE statement
    (44) while_st -> . WHILE LPAREN exp RPAREN statement
    (32) Refrence -> . THIS
    (33) Refrence -> . IDENTIFIER
    (21) Type -> . PrimeType
    (22) Type -> . ClassType
    (23) Type -> . arraytype
    (76) empty -> .
    (24) PrimeType -> . INT
    (25) PrimeType -> . BOOLEAN
    (26) PrimeType -> . VOID
    (27) ClassType -> . IDENTIFIER
    (28) arraytype -> . INT LBRACKET RBRACKET
    (29) arraytype -> . ClassType LBRACKET RBRACKET

  ! shift/reduce conflict for LBRACE resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for THIS resolved as shift
  ! shift/reduce conflict for IDENTIFIER resolved as shift
  ! shift/reduce conflict for LBRACE resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for THIS resolved as shift
  ! shift/reduce conflict for IDENTIFIER resolved as shift
  ! reduce/reduce conflict for INT resolved using rule 44 (while_st -> WHILE LPAREN exp RPAREN statement .)
  ! reduce/reduce conflict for BOOLEAN resolved using rule 44 (while_st -> WHILE LPAREN exp RPAREN statement .)
  ! reduce/reduce conflict for VOID resolved using rule 44 (while_st -> WHILE LPAREN exp RPAREN statement .)
  ! reduce/reduce conflict for RBRACE resolved using rule 44 (while_st -> WHILE LPAREN exp RPAREN statement .)
  ! reduce/reduce conflict for RETURN resolved using rule 44 (while_st -> WHILE LPAREN exp RPAREN statement .)
  ! reduce/reduce conflict for ELSE resolved using rule 44 (while_st -> WHILE LPAREN exp RPAREN statement .)
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for BOOLEAN resolved as shift
  ! shift/reduce conflict for VOID resolved as shift
    RBRACE          reduce using rule 44 (while_st -> WHILE LPAREN exp RPAREN statement .)
    RETURN          reduce using rule 44 (while_st -> WHILE LPAREN exp RPAREN statement .)
    ELSE            reduce using rule 44 (while_st -> WHILE LPAREN exp RPAREN statement .)
    LBRACE          shift and go to state 99
    IF              shift and go to state 106
    WHILE           shift and go to state 107
    THIS            shift and go to state 16
    IDENTIFIER      shift and go to state 98
    INT             shift and go to state 15
    BOOLEAN         shift and go to state 22
    VOID            shift and go to state 23

  ! LBRACE          [ reduce using rule 44 (while_st -> WHILE LPAREN exp RPAREN statement .) ]
  ! IF              [ reduce using rule 44 (while_st -> WHILE LPAREN exp RPAREN statement .) ]
  ! WHILE           [ reduce using rule 44 (while_st -> WHILE LPAREN exp RPAREN statement .) ]
  ! THIS            [ reduce using rule 44 (while_st -> WHILE LPAREN exp RPAREN statement .) ]
  ! IDENTIFIER      [ reduce using rule 44 (while_st -> WHILE LPAREN exp RPAREN statement .) ]
  ! INT             [ reduce using rule 44 (while_st -> WHILE LPAREN exp RPAREN statement .) ]
  ! BOOLEAN         [ reduce using rule 44 (while_st -> WHILE LPAREN exp RPAREN statement .) ]
  ! VOID            [ reduce using rule 44 (while_st -> WHILE LPAREN exp RPAREN statement .) ]
  ! LBRACE          [ reduce using rule 76 (empty -> .) ]
  ! IF              [ reduce using rule 76 (empty -> .) ]
  ! WHILE           [ reduce using rule 76 (empty -> .) ]
  ! THIS            [ reduce using rule 76 (empty -> .) ]
  ! IDENTIFIER      [ reduce using rule 76 (empty -> .) ]
  ! INT             [ reduce using rule 76 (empty -> .) ]
  ! BOOLEAN         [ reduce using rule 76 (empty -> .) ]
  ! VOID            [ reduce using rule 76 (empty -> .) ]
  ! RBRACE          [ reduce using rule 76 (empty -> .) ]
  ! RETURN          [ reduce using rule 76 (empty -> .) ]
  ! ELSE            [ reduce using rule 76 (empty -> .) ]

    statement                      shift and go to state 111
    if_st                          shift and go to state 101
    while_st                       shift and go to state 102
    Refrence                       shift and go to state 103
    Type                           shift and go to state 104
    empty                          shift and go to state 105
    PrimeType                      shift and go to state 17
    ClassType                      shift and go to state 18
    arraytype                      shift and go to state 19

state 149

    (11) MethodDeclaration -> Declarators IDENTIFIER LPAREN ParameterList RPAREN LBRACE statement RETURN exp SEMICOLON . RBRACE

    RBRACE          shift and go to state 152


state 150

    (39) statement -> Refrence LBRACKET exp RBRACKET ASSIGN exp . SEMICOLON
    (53) exp -> exp . Binop exp
    (64) Binop -> . PLUS
    (65) Binop -> . MINUS
    (66) Binop -> . TIMES
    (67) Binop -> . DIVIDE
    (68) Binop -> . EQ
    (69) Binop -> . NOT_EQ
    (70) Binop -> . LT
    (71) Binop -> . GT
    (72) Binop -> . LE
    (73) Binop -> . GE
    (74) Binop -> . AND
    (75) Binop -> . NOT

    SEMICOLON       shift and go to state 153
    PLUS            shift and go to state 26
    MINUS           shift and go to state 27
    TIMES           shift and go to state 28
    DIVIDE          shift and go to state 29
    EQ              shift and go to state 30
    NOT_EQ          shift and go to state 31
    LT              shift and go to state 32
    GT              shift and go to state 33
    LE              shift and go to state 34
    GE              shift and go to state 35
    AND             shift and go to state 36
    NOT             shift and go to state 37

    Binop                          shift and go to state 25

state 151

    (46) if_st -> IF LPAREN exp RPAREN statement ELSE . statement
    (34) statement -> . if_st
    (35) statement -> . while_st
    (36) statement -> . LBRACE statement RBRACE
    (37) statement -> . Refrence LPAREN argumentlist RPAREN SEMICOLON
    (38) statement -> . Refrence LPAREN RPAREN SEMICOLON
    (39) statement -> . Refrence LBRACKET exp RBRACKET ASSIGN exp SEMICOLON
    (40) statement -> . Refrence ASSIGN exp SEMICOLON
    (41) statement -> . Type IDENTIFIER ASSIGN exp SEMICOLON
    (42) statement -> . empty
    (43) statement -> . statement statement
    (45) if_st -> . IF LPAREN exp RPAREN statement
    (46) if_st -> . IF LPAREN exp RPAREN statement ELSE statement
    (44) while_st -> . WHILE LPAREN exp RPAREN statement
    (32) Refrence -> . THIS
    (33) Refrence -> . IDENTIFIER
    (21) Type -> . PrimeType
    (22) Type -> . ClassType
    (23) Type -> . arraytype
    (76) empty -> .
    (24) PrimeType -> . INT
    (25) PrimeType -> . BOOLEAN
    (26) PrimeType -> . VOID
    (27) ClassType -> . IDENTIFIER
    (28) arraytype -> . INT LBRACKET RBRACKET
    (29) arraytype -> . ClassType LBRACKET RBRACKET

  ! shift/reduce conflict for LBRACE resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for THIS resolved as shift
  ! shift/reduce conflict for IDENTIFIER resolved as shift
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for BOOLEAN resolved as shift
  ! shift/reduce conflict for VOID resolved as shift
    LBRACE          shift and go to state 99
    IF              shift and go to state 106
    WHILE           shift and go to state 107
    THIS            shift and go to state 16
    IDENTIFIER      shift and go to state 98
    RBRACE          reduce using rule 76 (empty -> .)
    RETURN          reduce using rule 76 (empty -> .)
    ELSE            reduce using rule 76 (empty -> .)
    INT             shift and go to state 15
    BOOLEAN         shift and go to state 22
    VOID            shift and go to state 23

  ! LBRACE          [ reduce using rule 76 (empty -> .) ]
  ! IF              [ reduce using rule 76 (empty -> .) ]
  ! WHILE           [ reduce using rule 76 (empty -> .) ]
  ! THIS            [ reduce using rule 76 (empty -> .) ]
  ! IDENTIFIER      [ reduce using rule 76 (empty -> .) ]
  ! INT             [ reduce using rule 76 (empty -> .) ]
  ! BOOLEAN         [ reduce using rule 76 (empty -> .) ]
  ! VOID            [ reduce using rule 76 (empty -> .) ]

    statement                      shift and go to state 154
    if_st                          shift and go to state 101
    while_st                       shift and go to state 102
    Refrence                       shift and go to state 103
    Type                           shift and go to state 104
    empty                          shift and go to state 105
    PrimeType                      shift and go to state 17
    ClassType                      shift and go to state 18
    arraytype                      shift and go to state 19

state 152

    (11) MethodDeclaration -> Declarators IDENTIFIER LPAREN ParameterList RPAREN LBRACE statement RETURN exp SEMICOLON RBRACE .

    RBRACE          reduce using rule 11 (MethodDeclaration -> Declarators IDENTIFIER LPAREN ParameterList RPAREN LBRACE statement RETURN exp SEMICOLON RBRACE .)


state 153

    (39) statement -> Refrence LBRACKET exp RBRACKET ASSIGN exp SEMICOLON .

    RBRACE          reduce using rule 39 (statement -> Refrence LBRACKET exp RBRACKET ASSIGN exp SEMICOLON .)
    RETURN          reduce using rule 39 (statement -> Refrence LBRACKET exp RBRACKET ASSIGN exp SEMICOLON .)
    LBRACE          reduce using rule 39 (statement -> Refrence LBRACKET exp RBRACKET ASSIGN exp SEMICOLON .)
    IF              reduce using rule 39 (statement -> Refrence LBRACKET exp RBRACKET ASSIGN exp SEMICOLON .)
    WHILE           reduce using rule 39 (statement -> Refrence LBRACKET exp RBRACKET ASSIGN exp SEMICOLON .)
    THIS            reduce using rule 39 (statement -> Refrence LBRACKET exp RBRACKET ASSIGN exp SEMICOLON .)
    IDENTIFIER      reduce using rule 39 (statement -> Refrence LBRACKET exp RBRACKET ASSIGN exp SEMICOLON .)
    INT             reduce using rule 39 (statement -> Refrence LBRACKET exp RBRACKET ASSIGN exp SEMICOLON .)
    BOOLEAN         reduce using rule 39 (statement -> Refrence LBRACKET exp RBRACKET ASSIGN exp SEMICOLON .)
    VOID            reduce using rule 39 (statement -> Refrence LBRACKET exp RBRACKET ASSIGN exp SEMICOLON .)
    ELSE            reduce using rule 39 (statement -> Refrence LBRACKET exp RBRACKET ASSIGN exp SEMICOLON .)


state 154

    (46) if_st -> IF LPAREN exp RPAREN statement ELSE statement .
    (43) statement -> statement . statement
    (34) statement -> . if_st
    (35) statement -> . while_st
    (36) statement -> . LBRACE statement RBRACE
    (37) statement -> . Refrence LPAREN argumentlist RPAREN SEMICOLON
    (38) statement -> . Refrence LPAREN RPAREN SEMICOLON
    (39) statement -> . Refrence LBRACKET exp RBRACKET ASSIGN exp SEMICOLON
    (40) statement -> . Refrence ASSIGN exp SEMICOLON
    (41) statement -> . Type IDENTIFIER ASSIGN exp SEMICOLON
    (42) statement -> . empty
    (43) statement -> . statement statement
    (45) if_st -> . IF LPAREN exp RPAREN statement
    (46) if_st -> . IF LPAREN exp RPAREN statement ELSE statement
    (44) while_st -> . WHILE LPAREN exp RPAREN statement
    (32) Refrence -> . THIS
    (33) Refrence -> . IDENTIFIER
    (21) Type -> . PrimeType
    (22) Type -> . ClassType
    (23) Type -> . arraytype
    (76) empty -> .
    (24) PrimeType -> . INT
    (25) PrimeType -> . BOOLEAN
    (26) PrimeType -> . VOID
    (27) ClassType -> . IDENTIFIER
    (28) arraytype -> . INT LBRACKET RBRACKET
    (29) arraytype -> . ClassType LBRACKET RBRACKET

  ! shift/reduce conflict for LBRACE resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for THIS resolved as shift
  ! shift/reduce conflict for IDENTIFIER resolved as shift
  ! shift/reduce conflict for LBRACE resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for THIS resolved as shift
  ! shift/reduce conflict for IDENTIFIER resolved as shift
  ! reduce/reduce conflict for INT resolved using rule 46 (if_st -> IF LPAREN exp RPAREN statement ELSE statement .)
  ! reduce/reduce conflict for BOOLEAN resolved using rule 46 (if_st -> IF LPAREN exp RPAREN statement ELSE statement .)
  ! reduce/reduce conflict for VOID resolved using rule 46 (if_st -> IF LPAREN exp RPAREN statement ELSE statement .)
  ! reduce/reduce conflict for RBRACE resolved using rule 46 (if_st -> IF LPAREN exp RPAREN statement ELSE statement .)
  ! reduce/reduce conflict for RETURN resolved using rule 46 (if_st -> IF LPAREN exp RPAREN statement ELSE statement .)
  ! reduce/reduce conflict for ELSE resolved using rule 46 (if_st -> IF LPAREN exp RPAREN statement ELSE statement .)
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for BOOLEAN resolved as shift
  ! shift/reduce conflict for VOID resolved as shift
    RBRACE          reduce using rule 46 (if_st -> IF LPAREN exp RPAREN statement ELSE statement .)
    RETURN          reduce using rule 46 (if_st -> IF LPAREN exp RPAREN statement ELSE statement .)
    ELSE            reduce using rule 46 (if_st -> IF LPAREN exp RPAREN statement ELSE statement .)
    LBRACE          shift and go to state 99
    IF              shift and go to state 106
    WHILE           shift and go to state 107
    THIS            shift and go to state 16
    IDENTIFIER      shift and go to state 98
    INT             shift and go to state 15
