Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CHAR
    DO
    FOR
    MAIN
    PLUSASSIGN

Grammar

Rule 0     S' -> start
  ! shift/reduce conflict for BOOLEAN resolved as shift
  ! shift/reduce conflict for VOID resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! reduce/reduce conflict for PLUS resolved using rule 46 (while_st -> WHILE LPAREN exp RPAREN statement .)
  ! reduce/reduce conflict for MINUS resolved using rule 46 (while_st -> WHILE LPAREN exp RPAREN statement .)
  ! reduce/reduce conflict for TIMES resolved using rule 46 (while_st -> WHILE LPAREN exp RPAREN statement .)
  ! reduce/reduce conflict for DIVIDE resolved using rule 46 (while_st -> WHILE LPAREN exp RPAREN statement .)
  ! reduce/reduce conflict for EQ resolved using rule 46 (while_st -> WHILE LPAREN exp RPAREN statement .)
  ! reduce/reduce conflict for NOT_EQ resolved using rule 46 (while_st -> WHILE LPAREN exp RPAREN statement .)
  ! reduce/reduce conflict for LT resolved using rule 46 (while_st -> WHILE LPAREN exp RPAREN statement .)
  ! reduce/reduce conflict for GT resolved using rule 46 (while_st -> WHILE LPAREN exp RPAREN statement .)
  ! reduce/reduce conflict for LE resolved using rule 46 (while_st -> WHILE LPAREN exp RPAREN statement .)
  ! reduce/reduce conflict for GE resolved using rule 46 (while_st -> WHILE LPAREN exp RPAREN statement .)
  ! reduce/reduce conflict for AND resolved using rule 46 (while_st -> WHILE LPAREN exp RPAREN statement .)
  ! reduce/reduce conflict for NOT resolved using rule 46 (while_st -> WHILE LPAREN exp RPAREN statement .)
  ! shift/reduce conflict for LBRACE resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for THIS resolved as shift
  ! shift/reduce conflict for IDENTIFIER resolved as shift
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for BOOLEAN resolved as shift
  ! shift/reduce conflict for VOID resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! reduce/reduce conflict for LPAREN resolved using rule 46 (while_st -> WHILE LPAREN exp RPAREN statement .)
  ! reduce/reduce conflict for TRUE resolved using rule 46 (while_st -> WHILE LPAREN exp RPAREN statement .)
  ! reduce/reduce conflict for FALSE resolved using rule 46 (while_st -> WHILE LPAREN exp RPAREN statement .)
  ! reduce/reduce conflict for NEW resolved using rule 46 (while_st -> WHILE LPAREN exp RPAREN statement .)
  ! reduce/reduce conflict for NUMBER resolved using rule 46 (while_st -> WHILE LPAREN exp RPAREN statement .)
  ! reduce/reduce conflict for RBRACE resolved using rule 46 (while_st -> WHILE LPAREN exp RPAREN statement .)
  ! reduce/reduce conflict for RETURN resolved using rule 46 (while_st -> WHILE LPAREN exp RPAREN statement .)
  ! reduce/reduce conflict for ELSE resolved using rule 46 (while_st -> WHILE LPAREN exp RPAREN statement .)
  ! shift/reduce conflict for LPAREN resolved as shift
  ! shift/reduce conflict for TRUE resolved as shift
  ! shift/reduce conflict for FALSE resolved as shift
  ! shift/reduce conflict for NEW resolved as shift
  ! shift/reduce conflict for NUMBER resolved as shift
  ! shift/reduce conflict for NOT resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
    RBRACE          reduce using rule 46 (while_st -> WHILE LPAREN exp RPAREN statement .)
    RETURN          reduce using rule 46 (while_st -> WHILE LPAREN exp RPAREN statement .)
    PLUS            reduce using rule 46 (while_st -> WHILE LPAREN exp RPAREN statement .)
    TIMES           reduce using rule 46 (while_st -> WHILE LPAREN exp RPAREN statement .)
    DIVIDE          reduce using rule 46 (while_st -> WHILE LPAREN exp RPAREN statement .)
    EQ              reduce using rule 46 (while_st -> WHILE LPAREN exp RPAREN statement .)
    NOT_EQ          reduce using rule 46 (while_st -> WHILE LPAREN exp RPAREN statement .)
    LT              reduce using rule 46 (while_st -> WHILE LPAREN exp RPAREN statement .)
    GT              reduce using rule 46 (while_st -> WHILE LPAREN exp RPAREN statement .)
    LE              reduce using rule 46 (while_st -> WHILE LPAREN exp RPAREN statement .)
    GE              reduce using rule 46 (while_st -> WHILE LPAREN exp RPAREN statement .)
    AND             reduce using rule 46 (while_st -> WHILE LPAREN exp RPAREN statement .)
    ELSE            reduce using rule 46 (while_st -> WHILE LPAREN exp RPAREN statement .)
    LBRACE          shift and go to state 108
    IF              shift and go to state 116
    WHILE           shift and go to state 117
    THIS            shift and go to state 20
    IDENTIFIER      shift and go to state 107
    INT             shift and go to state 15
    BOOLEAN         shift and go to state 23
    VOID            shift and go to state 24
    FLOAT           shift and go to state 25
    LPAREN          shift and go to state 9
    TRUE            shift and go to state 11
    FALSE           shift and go to state 13
    NEW             shift and go to state 14
    NUMBER          shift and go to state 12
    NOT             shift and go to state 21
    MINUS           shift and go to state 22

  ! LBRACE          [ reduce using rule 46 (while_st -> WHILE LPAREN exp RPAREN statement .) ]
  ! IF              [ reduce using rule 46 (while_st -> WHILE LPAREN exp RPAREN statement .) ]
  ! WHILE           [ reduce using rule 46 (while_st -> WHILE LPAREN exp RPAREN statement .) ]
  ! THIS            [ reduce using rule 46 (while_st -> WHILE LPAREN exp RPAREN statement .) ]
  ! IDENTIFIER      [ reduce using rule 46 (while_st -> WHILE LPAREN exp RPAREN statement .) ]
  ! INT             [ reduce using rule 46 (while_st -> WHILE LPAREN exp RPAREN statement .) ]
  ! BOOLEAN         [ reduce using rule 46 (while_st -> WHILE LPAREN exp RPAREN statement .) ]
  ! VOID            [ reduce using rule 46 (while_st -> WHILE LPAREN exp RPAREN statement .) ]
  ! FLOAT           [ reduce using rule 46 (while_st -> WHILE LPAREN exp RPAREN statement .) ]
  ! LPAREN          [ reduce using rule 46 (while_st -> WHILE LPAREN exp RPAREN statement .) ]
  ! TRUE            [ reduce using rule 46 (while_st -> WHILE LPAREN exp RPAREN statement .) ]
  ! FALSE           [ reduce using rule 46 (while_st -> WHILE LPAREN exp RPAREN statement .) ]
  ! NEW             [ reduce using rule 46 (while_st -> WHILE LPAREN exp RPAREN statement .) ]
  ! NUMBER          [ reduce using rule 46 (while_st -> WHILE LPAREN exp RPAREN statement .) ]
  ! NOT             [ reduce using rule 46 (while_st -> WHILE LPAREN exp RPAREN statement .) ]
  ! MINUS           [ reduce using rule 46 (while_st -> WHILE LPAREN exp RPAREN statement .) ]
  ! LBRACE          [ reduce using rule 83 (empty -> .) ]
  ! IF              [ reduce using rule 83 (empty -> .) ]
  ! WHILE           [ reduce using rule 83 (empty -> .) ]
  ! THIS            [ reduce using rule 83 (empty -> .) ]
  ! IDENTIFIER      [ reduce using rule 83 (empty -> .) ]
  ! INT             [ reduce using rule 83 (empty -> .) ]
  ! BOOLEAN         [ reduce using rule 83 (empty -> .) ]
  ! VOID            [ reduce using rule 83 (empty -> .) ]
  ! FLOAT           [ reduce using rule 83 (empty -> .) ]
  ! LPAREN          [ reduce using rule 83 (empty -> .) ]
  ! TRUE            [ reduce using rule 83 (empty -> .) ]
  ! FALSE           [ reduce using rule 83 (empty -> .) ]
  ! NEW             [ reduce using rule 83 (empty -> .) ]
  ! NUMBER          [ reduce using rule 83 (empty -> .) ]
  ! NOT             [ reduce using rule 83 (empty -> .) ]
  ! MINUS           [ reduce using rule 83 (empty -> .) ]
  ! PLUS            [ reduce using rule 83 (empty -> .) ]
  ! TIMES           [ reduce using rule 83 (empty -> .) ]
  ! DIVIDE          [ reduce using rule 83 (empty -> .) ]
  ! EQ              [ reduce using rule 83 (empty -> .) ]
  ! NOT_EQ          [ reduce using rule 83 (empty -> .) ]
  ! LT              [ reduce using rule 83 (empty -> .) ]
  ! GT              [ reduce using rule 83 (empty -> .) ]
  ! LE              [ reduce using rule 83 (empty -> .) ]
  ! GE              [ reduce using rule 83 (empty -> .) ]
  ! AND             [ reduce using rule 83 (empty -> .) ]
  ! RBRACE          [ reduce using rule 83 (empty -> .) ]
  ! RETURN          [ reduce using rule 83 (empty -> .) ]
  ! ELSE            [ reduce using rule 83 (empty -> .) ]
  ! PLUS            [ reduce using rule 49 (exp -> .) ]
  ! MINUS           [ reduce using rule 49 (exp -> .) ]
  ! TIMES           [ reduce using rule 49 (exp -> .) ]
  ! DIVIDE          [ reduce using rule 49 (exp -> .) ]
  ! EQ              [ reduce using rule 49 (exp -> .) ]
  ! NOT_EQ          [ reduce using rule 49 (exp -> .) ]
  ! LT              [ reduce using rule 49 (exp -> .) ]
  ! GT              [ reduce using rule 49 (exp -> .) ]
  ! LE              [ reduce using rule 49 (exp -> .) ]
  ! GE              [ reduce using rule 49 (exp -> .) ]
  ! AND             [ reduce using rule 49 (exp -> .) ]
  ! NOT             [ reduce using rule 49 (exp -> .) ]
  ! LBRACE          [ reduce using rule 49 (exp -> .) ]
  ! IF              [ reduce using rule 49 (exp -> .) ]
  ! WHILE           [ reduce using rule 49 (exp -> .) ]
  ! THIS            [ reduce using rule 49 (exp -> .) ]
  ! IDENTIFIER      [ reduce using rule 49 (exp -> .) ]
  ! INT             [ reduce using rule 49 (exp -> .) ]
  ! BOOLEAN         [ reduce using rule 49 (exp -> .) ]
  ! VOID            [ reduce using rule 49 (exp -> .) ]
  ! FLOAT           [ reduce using rule 49 (exp -> .) ]
  ! LPAREN          [ reduce using rule 49 (exp -> .) ]
  ! TRUE            [ reduce using rule 49 (exp -> .) ]
  ! FALSE           [ reduce using rule 49 (exp -> .) ]
  ! NEW             [ reduce using rule 49 (exp -> .) ]
  ! NUMBER          [ reduce using rule 49 (exp -> .) ]
  ! RBRACE          [ reduce using rule 49 (exp -> .) ]
  ! RETURN          [ reduce using rule 49 (exp -> .) ]
  ! ELSE            [ reduce using rule 49 (exp -> .) ]

    exp                            shift and go to state 110
    statement                      shift and go to state 121
    empty                          shift and go to state 111
    if_st                          shift and go to state 112
    while_st                       shift and go to state 113
    Refrence                       shift and go to state 114
    PrimeType                      shift and go to state 115
    Type                           shift and go to state 7
    Unop                           shift and go to state 10
    float                          shift and go to state 16
    ClassType                      shift and go to state 18
    arraytype                      shift and go to state 19

state 160

    (10) MethodDeclaration -> Declarators IDENTIFIER LPAREN ParameterList RPAREN LBRACE statement RETURN exp SEMICOLON . RBRACE

    RBRACE          shift and go to state 163


state 161

    (40) statement -> Refrence LBRACKET exp RBRACKET ASSIGN exp . SEMICOLON
    (50) exp -> exp . Binop exp
    (71) Binop -> . PLUS
    (72) Binop -> . MINUS
    (73) Binop -> . TIMES
    (74) Binop -> . DIVIDE
    (75) Binop -> . EQ
    (76) Binop -> . NOT_EQ
    (77) Binop -> . LT
    (78) Binop -> . GT
    (79) Binop -> . LE
    (80) Binop -> . GE
    (81) Binop -> . AND
    (82) Binop -> . NOT

    SEMICOLON       shift and go to state 164
    PLUS            shift and go to state 27
    MINUS           shift and go to state 28
    TIMES           shift and go to state 29
    DIVIDE          shift and go to state 30
    EQ              shift and go to state 31
    NOT_EQ          shift and go to state 32
    LT              shift and go to state 33
    GT              shift and go to state 34
    LE              shift and go to state 35
    GE              shift and go to state 36
    AND             shift and go to state 37
    NOT             shift and go to state 38

    Binop                          shift and go to state 26

state 162

    (47) if_st -> IF LPAREN exp RPAREN statement ELSE . statement
    (34) statement -> . empty
    (35) statement -> . if_st
    (36) statement -> . while_st
    (37) statement -> . LBRACE statement RBRACE
    (38) statement -> . Refrence LPAREN argumentlist RPAREN
    (39) statement -> . Refrence LPAREN RPAREN SEMICOLON
    (40) statement -> . Refrence LBRACKET exp RBRACKET ASSIGN exp SEMICOLON
    (41) statement -> . Refrence ASSIGN exp SEMICOLON
    (42) statement -> . PrimeType IDENTIFIER ASSIGN IDENTIFIER SEMICOLON
    (43) statement -> . PrimeType IDENTIFIER ASSIGN exp SEMICOLON
    (44) statement -> . statement statement
    (45) statement -> . exp
    (83) empty -> .
    (47) if_st -> . IF LPAREN exp RPAREN statement ELSE statement
    (48) if_st -> . IF LPAREN exp RPAREN statement
    (46) while_st -> . WHILE LPAREN exp RPAREN statement
    (32) Refrence -> . THIS
    (33) Refrence -> . IDENTIFIER
    (23) PrimeType -> . INT
    (24) PrimeType -> . BOOLEAN
    (25) PrimeType -> . VOID
    (26) PrimeType -> . FLOAT
    (49) exp -> .
    (50) exp -> . exp Binop exp
    (51) exp -> . IDENTIFIER
    (52) exp -> . Type exp
    (53) exp -> . Refrence LBRACKET exp RBRACKET
    (54) exp -> . Refrence LPAREN RPAREN
    (55) exp -> . Refrence LPAREN argumentlist RPAREN
    (56) exp -> . Unop exp
    (57) exp -> . LPAREN exp RPAREN
    (58) exp -> . TRUE
    (59) exp -> . IDENTIFIER Binop NUMBER
    (60) exp -> . FALSE
    (61) exp -> . NEW IDENTIFIER LPAREN RPAREN
    (62) exp -> . NEW INT LBRACKET exp RBRACKET
    (63) exp -> . NEW IDENTIFIER LBRACKET exp RBRACKET
    (64) exp -> . NUMBER Binop NUMBER
    (65) exp -> . NUMBER Binop float
    (66) exp -> . float Binop NUMBER
    (67) exp -> . float Binop float
    (20) Type -> . PrimeType
    (21) Type -> . ClassType
    (22) Type -> . arraytype
    (68) Unop -> . NOT
    (69) Unop -> . MINUS
    (70) float -> . NUMBER COMMA NUMBER
    (27) ClassType -> . IDENTIFIER
    (28) arraytype -> . INT LBRACKET RBRACKET
    (29) arraytype -> . ClassType LBRACKET RBRACKET

  ! shift/reduce conflict for LBRACE resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for THIS resolved as shift
  ! shift/reduce conflict for IDENTIFIER resolved as shift
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for BOOLEAN resolved as shift
  ! shift/reduce conflict for VOID resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! reduce/reduce conflict for PLUS resolved using rule 49 (exp -> .)
  ! reduce/reduce conflict for MINUS resolved using rule 49 (exp -> .)
  ! reduce/reduce conflict for TIMES resolved using rule 49 (exp -> .)
  ! reduce/reduce conflict for DIVIDE resolved using rule 49 (exp -> .)
  ! reduce/reduce conflict for EQ resolved using rule 49 (exp -> .)
  ! reduce/reduce conflict for NOT_EQ resolved using rule 49 (exp -> .)
  ! reduce/reduce conflict for LT resolved using rule 49 (exp -> .)
  ! reduce/reduce conflict for GT resolved using rule 49 (exp -> .)
  ! reduce/reduce conflict for LE resolved using rule 49 (exp -> .)
  ! reduce/reduce conflict for GE resolved using rule 49 (exp -> .)
  ! reduce/reduce conflict for AND resolved using rule 49 (exp -> .)
  ! reduce/reduce conflict for NOT resolved using rule 49 (exp -> .)
  ! shift/reduce conflict for LBRACE resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for THIS resolved as shift
  ! shift/reduce conflict for IDENTIFIER resolved as shift
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for BOOLEAN resolved as shift
  ! shift/reduce conflict for VOID resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! reduce/reduce conflict for LPAREN resolved using rule 49 (exp -> .)
  ! reduce/reduce conflict for TRUE resolved using rule 49 (exp -> .)
  ! reduce/reduce conflict for FALSE resolved using rule 49 (exp -> .)
  ! reduce/reduce conflict for NEW resolved using rule 49 (exp -> .)
  ! reduce/reduce conflict for NUMBER resolved using rule 49 (exp -> .)
  ! reduce/reduce conflict for RBRACE resolved using rule 49 (exp -> .)
  ! reduce/reduce conflict for RETURN resolved using rule 49 (exp -> .)
  ! reduce/reduce conflict for ELSE resolved using rule 49 (exp -> .)
  ! shift/reduce conflict for LPAREN resolved as shift
  ! shift/reduce conflict for TRUE resolved as shift
  ! shift/reduce conflict for FALSE resolved as shift
  ! shift/reduce conflict for NEW resolved as shift
  ! shift/reduce conflict for NUMBER resolved as shift
  ! shift/reduce conflict for NOT resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
    LBRACE          shift and go to state 108
    IF              shift and go to state 116
    WHILE           shift and go to state 117
    THIS            shift and go to state 20
    IDENTIFIER      shift and go to state 107
    INT             shift and go to state 15
    BOOLEAN         shift and go to state 23
    VOID            shift and go to state 24
    FLOAT           shift and go to state 25
    PLUS            reduce using rule 49 (exp -> .)
    TIMES           reduce using rule 49 (exp -> .)
    DIVIDE          reduce using rule 49 (exp -> .)
    EQ              reduce using rule 49 (exp -> .)
    NOT_EQ          reduce using rule 49 (exp -> .)
    LT              reduce using rule 49 (exp -> .)
    GT              reduce using rule 49 (exp -> .)
    LE              reduce using rule 49 (exp -> .)
    GE              reduce using rule 49 (exp -> .)
    AND             reduce using rule 49 (exp -> .)
    RBRACE          reduce using rule 49 (exp -> .)
    RETURN          reduce using rule 49 (exp -> .)
    ELSE            reduce using rule 49 (exp -> .)
    LPAREN          shift and go to state 9
    TRUE            shift and go to state 11
    FALSE           shift and go to state 13
    NEW             shift and go to state 14
    NUMBER          shift and go to state 12
    NOT             shift and go to state 21
    MINUS           shift and go to state 22

  ! LBRACE          [ reduce using rule 83 (empty -> .) ]
  ! IF              [ reduce using rule 83 (empty -> .) ]
  ! WHILE           [ reduce using rule 83 (empty -> .) ]
  ! THIS            [ reduce using rule 83 (empty -> .) ]
  ! IDENTIFIER      [ reduce using rule 83 (empty -> .) ]
  ! INT             [ reduce using rule 83 (empty -> .) ]
  ! BOOLEAN         [ reduce using rule 83 (empty -> .) ]
  ! VOID            [ reduce using rule 83 (empty -> .) ]
  ! FLOAT           [ reduce using rule 83 (empty -> .) ]
  ! LPAREN          [ reduce using rule 83 (empty -> .) ]
  ! TRUE            [ reduce using rule 83 (empty -> .) ]
  ! FALSE           [ reduce using rule 83 (empty -> .) ]
  ! NEW             [ reduce using rule 83 (empty -> .) ]
  ! NUMBER          [ reduce using rule 83 (empty -> .) ]
  ! NOT             [ reduce using rule 83 (empty -> .) ]
  ! MINUS           [ reduce using rule 83 (empty -> .) ]
  ! PLUS            [ reduce using rule 83 (empty -> .) ]
  ! TIMES           [ reduce using rule 83 (empty -> .) ]
  ! DIVIDE          [ reduce using rule 83 (empty -> .) ]
  ! EQ              [ reduce using rule 83 (empty -> .) ]
  ! NOT_EQ          [ reduce using rule 83 (empty -> .) ]
  ! LT              [ reduce using rule 83 (empty -> .) ]
  ! GT              [ reduce using rule 83 (empty -> .) ]
  ! LE              [ reduce using rule 83 (empty -> .) ]
  ! GE              [ reduce using rule 83 (empty -> .) ]
  ! AND             [ reduce using rule 83 (empty -> .) ]
  ! RBRACE          [ reduce using rule 83 (empty -> .) ]
  ! RETURN          [ reduce using rule 83 (empty -> .) ]
  ! ELSE            [ reduce using rule 83 (empty -> .) ]
  ! MINUS           [ reduce using rule 49 (exp -> .) ]
  ! NOT             [ reduce using rule 49 (exp -> .) ]
  ! LBRACE          [ reduce using rule 49 (exp -> .) ]
  ! IF              [ reduce using rule 49 (exp -> .) ]
  ! WHILE           [ reduce using rule 49 (exp -> .) ]
  ! THIS            [ reduce using rule 49 (exp -> .) ]
  ! IDENTIFIER      [ reduce using rule 49 (exp -> .) ]
  ! INT             [ reduce using rule 49 (exp -> .) ]
  ! BOOLEAN         [ reduce using rule 49 (exp -> .) ]
  ! VOID            [ reduce using rule 49 (exp -> .) ]
  ! FLOAT           [ reduce using rule 49 (exp -> .) ]
  ! LPAREN          [ reduce using rule 49 (exp -> .) ]
  ! TRUE            [ reduce using rule 49 (exp -> .) ]
  ! FALSE           [ reduce using rule 49 (exp -> .) ]
  ! NEW             [ reduce using rule 49 (exp -> .) ]
  ! NUMBER          [ reduce using rule 49 (exp -> .) ]

    exp                            shift and go to state 110
    statement                      shift and go to state 165
    empty                          shift and go to state 111
    if_st                          shift and go to state 112
    while_st                       shift and go to state 113
    Refrence                       shift and go to state 114
    PrimeType                      shift and go to state 115
    Type                           shift and go to state 7
    Unop                           shift and go to state 10
    float                          shift and go to state 16
    ClassType                      shift and go to state 18
    arraytype                      shift and go to state 19

state 163

    (10) MethodDeclaration -> Declarators IDENTIFIER LPAREN ParameterList RPAREN LBRACE statement RETURN exp SEMICOLON RBRACE .

    RBRACE          reduce using rule 10 (MethodDeclaration -> Declarators IDENTIFIER LPAREN ParameterList RPAREN LBRACE statement RETURN exp SEMICOLON RBRACE .)


state 164

    (40) statement -> Refrence LBRACKET exp RBRACKET ASSIGN exp SEMICOLON .

    RBRACE          reduce using rule 40 (statement -> Refrence LBRACKET exp RBRACKET ASSIGN exp SEMICOLON .)
    RETURN          reduce using rule 40 (statement -> Refrence LBRACKET exp RBRACKET ASSIGN exp SEMICOLON .)
    LBRACE          reduce using rule 40 (statement -> Refrence LBRACKET exp RBRACKET ASSIGN exp SEMICOLON .)
    IF              reduce using rule 40 (statement -> Refrence LBRACKET exp RBRACKET ASSIGN exp SEMICOLON .)
    WHILE           reduce using rule 40 (statement -> Refrence LBRACKET exp RBRACKET ASSIGN exp SEMICOLON .)
    THIS            reduce using rule 40 (statement -> Refrence LBRACKET exp RBRACKET ASSIGN exp SEMICOLON .)
    IDENTIFIER      reduce using rule 40 (statement -> Refrence LBRACKET exp RBRACKET ASSIGN exp SEMICOLON .)
    INT             reduce using rule 40 (statement -> Refrence LBRACKET exp RBRACKET ASSIGN exp SEMICOLON .)
    BOOLEAN         reduce using rule 40 (statement -> Refrence LBRACKET exp RBRACKET ASSIGN exp SEMICOLON .)
    VOID            reduce using rule 40 (statement -> Refrence LBRACKET exp RBRACKET ASSIGN exp SEMICOLON .)
    FLOAT           reduce using rule 40 (statement -> Refrence LBRACKET exp RBRACKET ASSIGN exp SEMICOLON .)
    LPAREN          reduce using rule 40 (statement -> Refrence LBRACKET exp RBRACKET ASSIGN exp SEMICOLON .)
    TRUE            reduce using rule 40 (statement -> Refrence LBRACKET exp RBRACKET ASSIGN exp SEMICOLON .)
    FALSE           reduce using rule 40 (statement -> Refrence LBRACKET exp RBRACKET ASSIGN exp SEMICOLON .)
    NEW             reduce using rule 40 (statement -> Refrence LBRACKET exp RBRACKET ASSIGN exp SEMICOLON .)
    NUMBER          reduce using rule 40 (statement -> Refrence LBRACKET exp RBRACKET ASSIGN exp SEMICOLON .)
    NOT             reduce using rule 40 (statement -> Refrence LBRACKET exp RBRACKET ASSIGN exp SEMICOLON .)
    MINUS           reduce using rule 40 (statement -> Refrence LBRACKET exp RBRACKET ASSIGN exp SEMICOLON .)
    PLUS            reduce using rule 40 (statement -> Refrence LBRACKET exp RBRACKET ASSIGN exp SEMICOLON .)
    TIMES           reduce using rule 40 (statement -> Refrence LBRACKET exp RBRACKET ASSIGN exp SEMICOLON .)
    DIVIDE          reduce using rule 40 (statement -> Refrence LBRACKET exp RBRACKET ASSIGN exp SEMICOLON .)
    EQ              reduce using rule 40 (statement -> Refrence LBRACKET exp RBRACKET ASSIGN exp SEMICOLON .)
    NOT_EQ          reduce using rule 40 (statement -> Refrence LBRACKET exp RBRACKET ASSIGN exp SEMICOLON .)
    LT              reduce using rule 40 (statement -> Refrence LBRACKET exp RBRACKET ASSIGN exp SEMICOLON .)
    GT              reduce using rule 40 (statement -> Refrence LBRACKET exp RBRACKET ASSIGN exp SEMICOLON .)
    LE              reduce using rule 40 (statement -> Refrence LBRACKET exp RBRACKET ASSIGN exp SEMICOLON .)
    GE              reduce using rule 40 (statement -> Refrence LBRACKET exp RBRACKET ASSIGN exp SEMICOLON .)
    AND             reduce using rule 40 (statement -> Refrence LBRACKET exp RBRACKET ASSIGN exp SEMICOLON .)
    ELSE            reduce using rule 40 (statement -> Refrence LBRACKET exp RBRACKET ASSIGN exp SEMICOLON .)


state 165

    (47) if_st -> IF LPAREN exp RPAREN statement ELSE statement .
    (44) statement -> statement . statement
    (34) statement -> . empty
    (35) statement -> . if_st
    (36) statement -> . while_st
    (37) statement -> . LBRACE statement RBRACE
    (38) statement -> . Refrence LPAREN argumentlist RPAREN
    (39) statement -> . Refrence LPAREN RPAREN SEMICOLON
    (40) statement -> . Refrence LBRACKET exp RBRACKET ASSIGN exp SEMICOLON
    (41) statement -> . Refrence ASSIGN exp SEMICOLON
    (42) statement -> . PrimeType IDENTIFIER ASSIGN IDENTIFIER SEMICOLON
    (43) statement -> . PrimeType IDENTIFIER ASSIGN exp SEMICOLON
    (44) statement -> . statement statement
    (45) statement -> . exp
    (83) empty -> .
    (47) if_st -> . IF LPAREN exp RPAREN statement ELSE statement
    (48) if_st -> . IF LPAREN exp RPAREN statement
    (46) while_st -> . WHILE LPAREN exp RPAREN statement
    (32) Refrence -> . THIS
    (33) Refrence -> . IDENTIFIER
    (23) PrimeType -> . INT
    (24) PrimeType -> . BOOLEAN
    (25) PrimeType -> . VOID
    (26) PrimeType -> . FLOAT
    (49) exp -> .
    (50) exp -> . exp Binop exp
    (51) exp -> . IDENTIFIER
    (52) exp -> . Type exp
    (53) exp -> . Refrence LBRACKET exp RBRACKET
    (54) exp -> . Refrence LPAREN RPAREN
    (55) exp -> . Refrence LPAREN argumentlist RPAREN
    (56) exp -> . Unop exp
    (57) exp -> . LPAREN exp RPAREN
    (58) exp -> . TRUE
    (59) exp -> . IDENTIFIER Binop NUMBER
    (60) exp -> . FALSE
    (61) exp -> . NEW IDENTIFIER LPAREN RPAREN
    (62) exp -> . NEW INT LBRACKET exp RBRACKET
    (63) exp -> . NEW IDENTIFIER LBRACKET exp RBRACKET
    (64) exp -> . NUMBER Binop NUMBER
    (65) exp -> . NUMBER Binop float
    (66) exp -> . float Binop NUMBER
    (67) exp -> . float Binop float
    (20) Type -> . PrimeType
    (21) Type -> . ClassType
    (22) Type -> . arraytype
    (68) Unop -> . NOT
    (69) Unop -> . MINUS
    (70) float -> . NUMBER COMMA NUMBER
    (27) ClassType -> . IDENTIFIER
    (28) arraytype -> . INT LBRACKET RBRACKET
    (29) arraytype -> . ClassType LBRACKET RBRACKET

  ! shift/reduce conflict for LBRACE resolved as shift
  ! shift/reduce conflict for LBRACE resolved as shift
  ! reduce/reduce conflict for IF resolved using rule 47 (if_st -> IF LPAREN exp RPAREN statement ELSE statement .)
  ! reduce/reduce conflict for WHILE resolved using rule 47 (if_st -> IF LPAREN exp RPAREN statement ELSE statement .)
  ! reduce/reduce conflict for THIS resolved using rule 47 (if_st -> IF LPAREN exp RPAREN statement ELSE statement .)
  ! reduce/reduce conflict for IDENTIFIER resolved using rule 47 (if_st -> IF LPAREN exp RPAREN statement ELSE statement .)
  ! reduce/reduce conflict for INT resolved using rule 47 (if_st -> IF LPAREN exp RPAREN statement ELSE statement .)
  ! reduce/reduce conflict for BOOLEAN resolved using rule 47 (if_st -> IF LPAREN exp RPAREN statement ELSE statement .)
  ! reduce/reduce conflict for VOID resolved using rule 47 (if_st -> IF LPAREN exp RPAREN statement ELSE statement .)
  ! reduce/reduce conflict for FLOAT resolved using rule 47 (if_st -> IF LPAREN exp RPAREN statement ELSE statement .)
  ! reduce/reduce conflict for LPAREN resolved using rule 47 (if_st -> IF LPAREN exp RPAREN statement ELSE statement .)
  ! reduce/reduce conflict for TRUE resolved using rule 47 (if_st -> IF LPAREN exp RPAREN statement ELSE statement .)
  ! reduce/reduce conflict for FALSE resolved using rule 47 (if_st -> IF LPAREN exp RPAREN statement ELSE statement .)
  ! reduce/reduce conflict for NEW resolved using rule 47 (if_st -> IF LPAREN exp RPAREN statement ELSE statement .)
  ! reduce/reduce conflict for NUMBER resolved using rule 47 (if_st -> IF LPAREN exp RPAREN statement ELSE statement .)
  ! reduce/reduce conflict for NOT resolved using rule 47 (if_st -> IF LPAREN exp RPAREN statement ELSE statement .)
  ! reduce/reduce conflict for MINUS resolved using rule 47 (if_st -> IF LPAREN exp RPAREN statement ELSE statement .)
  ! reduce/reduce conflict for PLUS resolved using rule 47 (if_st -> IF LPAREN exp RPAREN statement ELSE statement .)
